Entity,Code,Year,GDP per capita (constant 2015 US$)
Moldova,MDA,2019,3435.4775390625
Monaco,MCO,2019,181709.34375
Mongolia,MNG,2019,4394.98828125
Montenegro,MNE,2019,7680.7412109375
Morocco,MAR,2019,3044.90625
Mozambique,MOZ,2019,598.8132934570312
Myanmar,MMR,2019,1548.4566650390625
Namibia,NAM,2019,4506.173828125
Nauru,NRU,2019,8325.9013671875
Nepal,NPL,2019,1069.7890625
Netherlands,NLD,2019,48443.73046875
New Zealand,NZL,2019,40315.47265625
Nicaragua,NIC,2019,1984.8167724609375
Niger,NER,2019,523.8842163085938
Nigeria,NGA,2019,2502.65234375
North Macedonia,MKD,2019,5386.2001953125
Northern Mariana Islands,MNP,2019,18141.8828125
Norway,NOR,2019,76005.2265625
Oman,OMN,2019,16694.1328125
Pakistan,PAK,2019,1489.653564453125
Palau,PLW,2019,14754.603515625
Palestine,PSE,2019,3378.4345703125
Panama,PAN,2019,15073.0009765625
Papua New Guinea,PNG,2019,2816.71875
Paraguay,PRY,2019,5774.166015625
Peru,PER,2019,6611.49267578125
Philippines,PHL,2019,3664.790771484375
Poland,POL,2019,15016.6728515625
Portugal,PRT,2019,21617.412109375
Puerto Rico,PRI,2019,30191.931640625
Qatar,QAT,2019,59098.52734375
Romania,ROU,2019,11221.7080078125
Russia,RUS,2019,9942.3740234375
Rwanda,RWA,2019,885.599609375
Saint Kitts and Nevis,KNA,2019,21516.798828125
Saint Lucia,LCA,2019,10914.5029296875
Saint Vincent and the Grenadines,VCT,2019,7219.89208984375
Samoa,WSM,2019,4502.92626953125
San Marino,SMR,2019,44709.45703125
Sao Tome and Principe,STP,2019,1672.8961181640625
Saudi Arabia,SAU,2019,19801.875
Senegal,SEN,2019,1381.601806640625
Serbia,SRB,2019,6567.90966796875
Seychelles,SYC,2019,15913.9501953125
Sierra Leone,SLE,2019,649.7603149414062
Singapore,SGP,2019,61173.90625
Slovakia,SVK,2019,18167.484375
Slovenia,SVN,2019,24071.283203125
Solomon Islands,SLB,2019,2289.5869140625
Somalia,SOM,2019,446.8542175292969
South Africa,ZAF,2019,6125.7353515625
South Korea,KOR,2019,31640.21484375
Spain,ESP,2019,28101.52734375
Sri Lanka,LKA,2019,4225.1064453125
Sudan,SDN,2019,1198.517822265625
Suriname,SUR,2019,9035.197265625
Sweden,SWE,2019,53490.3515625
Switzerland,CHE,2019,88413.1953125
Syria,SYR,2019,952.8848876953125
Tajikistan,TJK,2019,1174.0916748046875
Tanzania,TZA,2019,1071.35009765625
Thailand,THA,2019,6617.54296875
Timor,TLS,2019,1466.8148193359375
Togo,TGO,2019,630.79052734375
Tonga,TON,2019,4652.58837890625
Trinidad and Tobago,TTO,2019,16192.3232421875
Tunisia,TUN,2019,4206.9541015625
Turkey,TUR,2019,11955.43359375
Turkmenistan,TKM,2019,7692.57861328125
Turks and Caicos Islands,TCA,2019,28693.0625
Tuvalu,TUV,2019,3674.35400390625
Uganda,UGA,2019,894.5203857421875
Ukraine,UKR,2019,2425.634521484375
United Arab Emirates,ARE,2019,40438.33984375
United Kingdom,GBR,2019,47750.87890625
United States,USA,2019,60836.76953125
United States Virgin Islands,VIR,2019,35961.58203125
Uruguay,URY,2019,16036.296875
Uzbekistan,UZB,2019,3161.415283203125
Vanuatu,VUT,2019,2900.488037109375
Vietnam,VNM,2019,2604.22412109375
World,OWID_WRL,2019,11012.9228515625
Zambia,ZMB,2019,1348.7384033203125
Zimbabwe,ZWE,2019,1414.8291015625
