Entity,Code,GDP per capita (constant 2015 US$),Life_expectancy
Lithuania,LTU,17241.255859375,76.2
Luxembourg,LUX,108570.03125,82.1
Macao,MAC,79747.4609375,85.0
Madagascar,MDG,488.9395446777344,65.9
Malawi,MWI,401.3926696777344,64.1
Malaysia,MYS,11414.5791015625,75.8
Maldives,MDV,10197.0927734375,80.1
Mali,MLI,815.3790893554688,59.7
Malta,MLT,27489.421875,83.2
Marshall Islands,MHL,3612.602294921875,64.7
Mauritania,MRT,1620.9949951171875,65.7
Mauritius,MUS,10643.771484375,75.1
Mexico,MEX,9820.4482421875,74.2
Micronesia (country),FSM,2921.145751953125,71.1
Moldova,MDA,3435.4775390625,70.9
Monaco,MCO,181709.34375,86.5
Mongolia,MNG,4394.98828125,71.8
Montenegro,MNE,7680.7412109375,77.0
Morocco,MAR,3044.90625,74.3
Mozambique,MOZ,598.8132934570312,61.2
Myanmar,MMR,1548.4566650390625,66.6
Namibia,NAM,4506.173828125,63.1
Nauru,NRU,8325.9013671875,63.5
Nepal,NPL,1069.7890625,69.6
Netherlands,NLD,48443.73046875,82.0
New Zealand,NZL,40315.47265625,82.6
Nicaragua,NIC,1984.8167724609373,74.1
Niger,NER,523.8842163085938,62.9
Nigeria,NGA,2502.65234375,52.9
North Macedonia,MKD,5386.2001953125,77.3
Northern Mariana Islands,MNP,18141.8828125,77.1
Norway,NOR,76005.2265625,83.0
Oman,OMN,16694.1328125,78.0
Pakistan,PAK,1489.653564453125,66.8
Palau,PLW,14754.603515625,64.8
Palestine,PSE,3378.4345703125,75.2
Panama,PAN,15073.0009765625,77.8
Papua New Guinea,PNG,2816.71875,65.5
Paraguay,PRY,5774.166015625,73.6
Peru,PER,6611.49267578125,76.2
Philippines,PHL,3664.790771484375,71.9
Poland,POL,15016.6728515625,77.9
Portugal,PRT,21617.412109375,81.7
Puerto Rico,PRI,30191.931640625,79.1
Qatar,QAT,59098.52734375,81.0
Romania,ROU,11221.7080078125,76.5
Russia,RUS,9942.3740234375,73.9
Rwanda,RWA,885.599609375,66.4
Saint Kitts and Nevis,KNA,21516.798828125,71.6
Saint Lucia,LCA,10914.5029296875,73.4
Saint Vincent and the Grenadines,VCT,7219.89208984375,72.8
Samoa,WSM,4502.92626953125,72.2
San Marino,SMR,44709.45703125,83.0
Sao Tome and Principe,STP,1672.8961181640625,68.5
Saudi Arabia,SAU,19801.875,77.3
Senegal,SEN,1381.601806640625,68.5
Serbia,SRB,6567.90966796875,76.7
Seychelles,SYC,15913.9501953125,74.2
Sierra Leone,SLE,649.7603149414062,60.3
Singapore,SGP,61173.90625,83.8
Slovakia,SVK,18167.484375,77.7
Slovenia,SVN,24071.283203125,81.6
Solomon Islands,SLB,2289.5869140625,70.4
Somalia,SOM,446.8542175292969,57.1
South Africa,ZAF,6125.7353515625,66.2
South Korea,KOR,31640.21484375,83.7
Spain,ESP,28101.52734375,83.5
Sri Lanka,LKA,4225.1064453125,76.0
Sudan,SDN,1198.517822265625,65.9
Suriname,SUR,9035.197265625,72.2
Sweden,SWE,53490.3515625,83.1
Switzerland,CHE,88413.1953125,83.8
Syria,SYR,952.8848876953124,71.8
Tajikistan,TJK,1174.0916748046875,70.9
Tanzania,TZA,1071.35009765625,67.0
Thailand,THA,6617.54296875,79.0
Timor,TLS,1466.8148193359375,68.3
Togo,TGO,630.79052734375,60.9
Tonga,TON,4652.58837890625,70.9
Trinidad and Tobago,TTO,16192.3232421875,74.2
Tunisia,TUN,4206.9541015625,76.0
Turkey,TUR,11955.43359375,77.8
Turkmenistan,TKM,7692.57861328125,69.0
Turks and Caicos Islands,TCA,28693.0625,75.3
Tuvalu,TUV,3674.35400390625,64.3
Uganda,UGA,894.5203857421875,63.0
Ukraine,UKR,2425.634521484375,74.5
United Arab Emirates,ARE,40438.33984375,79.7
United Kingdom,GBR,47750.87890625,81.7
United States,USA,60836.76953125,79.1
United States Virgin Islands,VIR,35961.58203125,75.1
Uruguay,URY,16036.296875,77.5
Uzbekistan,UZB,3161.415283203125,71.3
Vanuatu,VUT,2900.488037109375,69.9
Vietnam,VNM,2604.22412109375,74.1
World,OWID_WRL,11012.9228515625,72.8
Zambia,ZMB,1348.7384033203125,62.8
Zimbabwe,ZWE,1414.8291015625,61.3
